Grading at 08/30/2021:02:52:47.779632
For commit ID 9878db7bef81d0c6eed1863c8b0bf681add1ba67
Grading at Sun Aug 29 22:52:41 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 24, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   233  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   403  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   210  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   397  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   222  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   370  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   226  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   408  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   229  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0008200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0008200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0009000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0009000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0044000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0044000 |   376  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   205  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   385  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   204  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   393  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   218  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   406  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   220  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   403  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   594  | -3567.00 | 0.0004100 |   227  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   594  | -3567.00 | 0.0004100 |   374  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   594  | -3567.00 | 0.0043200 |   223  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   594  | -3567.00 | 0.0043200 |   371  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   594  | -6534.00 | 0.0003700 |   218  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   594  | -6534.00 | 0.0003700 |   394  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   594  | -6534.00 | 0.0049400 |   225  | Correct
 345 |     0.00 | 3637.00 | 0.0026700 |   594  | -6534.00 | 0.0049400 |   383  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   206  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   382  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   216  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   390  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   231  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   378  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   217  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   400  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   613  | -3567.00 | 0.0001900 |   229  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   613  | -3567.00 | 0.0001900 |   400  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   613  | -3567.00 | 0.0049900 |   214  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   613  | -3567.00 | 0.0049900 |   405  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   613  | -6534.00 | 0.0000900 |   231  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   613  | -6534.00 | 0.0000900 |   394  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   613  | -6534.00 | 0.0044200 |   214  | Correct
 345 |     0.00 | 3637.00 | 0.0056700 |   613  | -6534.00 | 0.0044200 |   396  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   222  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   396  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   213  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   401  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   204  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   397  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   229  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   395  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009600 |   217  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009600 |   400  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042400 |   220  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042400 |   385  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0001700 |   221  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0001700 |   400  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0041300 |   232  | Correct
 345 | 12089.58 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0041300 |   409  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   227  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   372  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   213  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   404  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   226  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   384  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   221  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   390  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002700 |   212  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002700 |   391  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040800 |   214  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040800 |   373  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001600 |   232  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001600 |   379  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043700 |   216  | Correct
 345 | 12089.58 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043700 |   390  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   221  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   408  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   206  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   381  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   225  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   391  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   232  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   379  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   586  | -3567.00 | 0.0002000 |   228  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   586  | -3567.00 | 0.0002000 |   381  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   586  | -3567.00 | 0.0043800 |   217  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   586  | -3567.00 | 0.0043800 |   378  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   586  | -6534.00 | 0.0005300 |   207  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   586  | -6534.00 | 0.0005300 |   405  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   586  | -6534.00 | 0.0047800 |   231  | Correct
 345 | 12089.58 | 3143.00 | 0.0026700 |   586  | -6534.00 | 0.0047800 |   393  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   232  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   374  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   225  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   395  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   207  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   374  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   209  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   373  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   233  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   409  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   227  | Correct
 345 | 12089.58 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   397  | Correct
